503	Service	price
508	Service	residentPrice
514	Service	depositAmount
556	Product	price
557	Product	pricePerKg
628	Appointment	priceAtBooking
636	Appointment	discountAmount
675	CommissionPayout	amount
713	Payment	amount
744	Coupon	value
1188	Order	subtotal
1189	Order	discount
1190	Order	total
1232	OrderItem	unitPrice
1233	OrderItem	lineTotal
1261	CashSession	openingFloat
1269	CashSession	closingExpected
1270	CashSession	closingCounted
1271	CashSession	closingDiff
1304	CashMovement	amount
1414	StockPurchase	totalCost
1444	StockPurchaseItem	unitCost
1445	StockPurchaseItem	lineTotal
1485	StockMovement	unitCost
